image_id,degraded_image_path,true_label,predicted_label,prob_normal,prob_noise,prob_blur,prob_low_contrast,prob_mixed,true_has_noise,true_has_blur,true_has_low_contrast,pred_has_noise,pred_has_blur,pred_has_low_contrast,prob_has_noise,prob_has_blur,prob_has_low_contrast,true_noise_sigma,predicted_noise_sigma
17_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/17_test_mixed_noise15_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.032,0.196,0.772,1,1,1,1,1,1,0.802,0.72,0.97,15,14.99
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/normal/18_test_normal.png,normal,normal,0.812,0.012,0.012,0.142,0.022,0,0,0,0,0,0,0.08,0.008,0.082,,12.240555555555556
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/18_test_noise_sigma5.png,noise,noise,0.002,0.974,0.0,0.004,0.02,1,0,0,1,0,0,0.992,0.006,0.016,5,5.306666666666667
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/18_test_noise_sigma15.png,noise,noise,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,1.0,0.0,0.0,15,14.821999999999997
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/18_test_noise_sigma30.png,noise,noise,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,1.0,0.0,0.0,30,29.96
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/18_test_blur_k3.png,blur,blur,0.0,0.0,0.738,0.102,0.16,0,1,0,0,1,0,0.134,0.936,0.09,,14.677333333333333
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/18_test_blur_k5.png,blur,blur,0.0,0.0,0.964,0.024,0.012,0,1,0,0,1,0,0.018,0.98,0.072,,14.800666666666666
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/18_test_blur_k7.png,blur,blur,0.0,0.0,0.96,0.006,0.034,0,1,0,0,1,0,0.018,0.996,0.116,,14.867333333333335
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/18_test_lowcontrast_alpha04.png,low_contrast,low_contrast,0.0,0.0,0.0,0.952,0.048,0,0,1,0,0,1,0.02,0.026,1.0,,14.99
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/18_test_lowcontrast_alpha06.png,low_contrast,low_contrast,0.004,0.0,0.012,0.928,0.056,0,0,1,0,0,1,0.072,0.124,0.994,,14.89
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/18_test_lowcontrast_alpha08.png,low_contrast,low_contrast,0.18,0.004,0.05,0.752,0.014,0,0,1,0,0,1,0.01,0.014,0.726,,14.533666666666669
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/18_test_mixed_noise15_blur5.png,mixed,mixed,0.01,0.002,0.13,0.034,0.824,1,1,0,1,1,0,0.74,0.94,0.136,15,14.779000000000002
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/18_test_mixed_noise15_contrast06.png,mixed,mixed,0.002,0.016,0.002,0.002,0.978,1,0,1,1,0,1,0.996,0.002,0.99,15,14.82
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/18_test_mixed_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.026,0.03,0.944,0,1,1,0,1,1,0.016,0.934,0.99,,15.0
18_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/18_test_mixed_noise15_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.012,0.146,0.842,1,1,1,1,1,1,0.826,0.832,1.0,15,14.995
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/normal/19_test_normal.png,normal,low_contrast,0.29,0.018,0.004,0.59,0.098,0,0,0,0,0,1,0.158,0.014,0.832,,13.531333333333334
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/19_test_noise_sigma5.png,noise,noise,0.002,0.63,0.0,0.062,0.306,1,0,0,1,0,1,0.996,0.0,0.676,5,7.376666666666666
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/19_test_noise_sigma15.png,noise,noise,0.0,0.986,0.0,0.0,0.014,1,0,0,1,0,0,0.998,0.0,0.094,15,14.796666666666669
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/19_test_noise_sigma30.png,noise,noise,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,1.0,0.0,0.038,30,29.925
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/19_test_blur_k3.png,blur,low_contrast,0.004,0.0,0.164,0.576,0.256,0,1,0,0,1,1,0.218,0.728,0.798,,14.584333333333333
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/19_test_blur_k5.png,blur,mixed,0.004,0.0,0.42,0.148,0.428,0,1,0,0,1,1,0.156,0.912,0.772,,14.973
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/19_test_blur_k7.png,blur,mixed,0.0,0.0,0.28,0.068,0.652,0,1,0,0,1,1,0.01,0.956,0.836,,14.992
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/19_test_lowcontrast_alpha04.png,low_contrast,low_contrast,0.0,0.0,0.0,0.952,0.048,0,0,1,0,0,1,0.02,0.03,0.986,,14.81033333333333
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/19_test_lowcontrast_alpha06.png,low_contrast,low_contrast,0.008,0.0,0.004,0.934,0.054,0,0,1,0,0,1,0.048,0.05,0.942,,14.780333333333331
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/19_test_lowcontrast_alpha08.png,low_contrast,low_contrast,0.464,0.02,0.008,0.494,0.014,0,0,1,0,0,1,0.012,0.006,0.682,,14.322666666666667
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/19_test_mixed_noise15_blur5.png,mixed,mixed,0.012,0.012,0.018,0.346,0.612,1,1,0,1,1,1,0.786,0.622,0.786,15,14.924666666666669
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/19_test_mixed_noise15_contrast06.png,mixed,mixed,0.012,0.06,0.0,0.012,0.916,1,0,1,1,0,1,0.99,0.0,0.652,15,14.546666666666667
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/19_test_mixed_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.086,0.07,0.844,0,1,1,0,1,1,0.024,0.906,0.93,,14.903666666666666
19_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/19_test_mixed_noise15_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.048,0.304,0.648,1,1,1,1,1,1,0.758,0.666,0.954,15,14.903666666666666
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/normal/20_test_normal.png,normal,normal,0.764,0.008,0.006,0.202,0.02,0,0,0,0,0,0,0.028,0.006,0.264,,13.296714285714286
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/20_test_noise_sigma5.png,noise,noise,0.004,0.934,0.0,0.006,0.056,1,0,0,1,0,0,0.998,0.0,0.204,5,5.695380952380953
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/20_test_noise_sigma15.png,noise,noise,0.0,0.996,0.0,0.0,0.004,1,0,0,1,0,0,1.0,0.0,0.042,15,14.711666666666668
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/20_test_noise_sigma30.png,noise,noise,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0.998,0.0,0.016,30,29.895
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/20_test_blur_k3.png,blur,blur,0.0,0.0,0.792,0.148,0.06,0,1,0,0,1,0,0.014,0.92,0.214,,14.590666666666667
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/20_test_blur_k5.png,blur,blur,0.0,0.0,0.848,0.038,0.114,0,1,0,0,1,0,0.052,0.972,0.162,,14.897333333333334
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/20_test_blur_k7.png,blur,blur,0.002,0.0,0.758,0.034,0.206,0,1,0,0,1,0,0.012,0.988,0.266,,14.922333333333334
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/20_test_lowcontrast_alpha04.png,low_contrast,low_contrast,0.0,0.0,0.0,0.974,0.026,0,0,1,0,0,1,0.018,0.016,0.992,,15.0
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/20_test_lowcontrast_alpha06.png,low_contrast,low_contrast,0.004,0.0,0.006,0.954,0.036,0,0,1,0,0,1,0.026,0.086,0.984,,14.975
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/20_test_lowcontrast_alpha08.png,low_contrast,low_contrast,0.194,0.008,0.088,0.688,0.022,0,0,1,0,0,1,0.006,0.008,0.662,,13.747047619047619
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/20_test_mixed_noise15_blur5.png,mixed,mixed,0.006,0.008,0.058,0.096,0.832,1,1,0,1,1,0,0.822,0.896,0.272,15,14.934
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/20_test_mixed_noise15_contrast06.png,mixed,mixed,0.004,0.01,0.0,0.01,0.976,1,0,1,1,0,1,0.996,0.0,0.966,15,14.861666666666668
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/20_test_mixed_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.004,0.078,0.918,0,1,1,0,1,1,0.02,0.858,0.992,,15.0
20_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/20_test_mixed_noise15_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.002,0.188,0.81,1,1,1,1,1,1,0.8,0.722,0.998,15,15.0
